S5 control arm — does the reader loop or io_uring earn the hybrid's margin?
Second host for S5. v24 ran on the 4-vCPU agent sandbox; this is 8 logical CPUs.

date            2026-09-06T20:20:43Z
kernel          Linux 7.1.10-100.fc43.x86_64 x86_64
nproc           8
cpu             Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz
cpu topology    4 physical cores / 8 threads (SMT on)
mem_mb          15892
host            bare-metal laptop (HP 15-da0xxx), Fedora 43 — same machine as v23
hostname        192  [DHCP-assigned IP; labelled 'laptop-btrfs' by host class]
fs(workspace)   btrfs /dev/mapper/luks-c107c6c6-b3e3-4a68-8c56-3bcb5a0327c3[/home]
mount opts      rw,relatime,seclabel,compress=zstd:1,ssd,discard=async,space_cache=v2,subvolid=257,subvol=/home
disk            NVMe SSD (nvme0n1, non-rotational) -> LUKS dm-crypt -> btrfs
cpu governor    powersave (intel_pstate)
read_ahead_kb   dm-0 = 128
read_ahead_kb   nvme0n1 = 128
read_ahead_kb   sr0 = 128
cell            A_stride + A_sweep + C_readers, 512 asks, 6 repeats, --monitors 0
runs            run1 and run2, same configuration, for the reproduction check
arms            pool, pool_ringloop (S5 control), hybrid, uring, pooled_pread
load at start   2.00, 1.93, 1.45
