# callgrind: exact-server (HEAD fb26f7d, release+debuginfo), frames_32k-per-frame, one saturate harness D=4, ~6 s under valgrind
249,408,859 (100.0%)  PROGRAM TOTALS
50,069,190 (20.08%)  ring-0.17.14/pregenerated/aesni-gcm-x86_64-elf.S:_aesni_ctr32_ghash_6x [/tmp/claude-0/-home-user-wt-pacs/4388fb8e-14c3-
33,427,771 (13.40%)  ./string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__memcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gn
 7,655,788 ( 3.07%)  ring-0.17.14/pregenerated/aesni-x86_64-elf.S:ring_core_0_17_14__aes_hw_ctr32_encrypt_blocks [/tmp/claude-0/-home-user-w
 7,230,870 ( 2.90%)  quinn-proto-0.11.17/src/connection/mod.rs:quinn_proto::connection::Connection::poll_transmit [/tmp/claude-0/-home-user-
 5,809,104 ( 2.33%)  ring-0.17.14/pregenerated/aesni-gcm-x86_64-elf.S:_aesni_ctr32_6x [/tmp/claude-0/-home-user-wt-pacs/4388fb8e-14c3-5912-8
 5,142,764 ( 2.06%)  ring-0.17.14/pregenerated/ghash-x86_64-elf.S:ring_core_0_17_14__gcm_ghash_avx [/tmp/claude-0/-home-user-wt-pacs/4388fb8
 3,788,082 ( 1.52%)  ring-0.17.14/pregenerated/aesni-gcm-x86_64-elf.S:ring_core_0_17_14__aesni_gcm_encrypt [/tmp/claude-0/-home-user-wt-pacs
 2,200,751 ( 0.88%)  quinn-proto-0.11.17/src/connection/packet_builder.rs:quinn_proto::connection::packet_builder::PacketBuilder::new [/tmp/
 2,186,470 ( 0.88%)  ring-0.17.14/pregenerated/aesni-x86_64-elf.S:_aesni_encrypt8 [/tmp/claude-0/-home-user-wt-pacs/4388fb8e-14c3-5912-8315-
 2,130,628 ( 0.85%)  ./malloc/./malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc.so.6]
 1,860,177 ( 0.75%)  quinn-proto-0.11.17/src/connection/streams/state.rs:quinn_proto::connection::streams::state::StreamsState::write_stream
 1,775,399 ( 0.71%)  alloc/src/collections/btree/node.rs:alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<al
 1,699,808 ( 0.68%)  core/src/option.rs:quinn_proto::connection::Connection::poll_transmit
 1,548,707 ( 0.62%)  ./malloc/./malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc.so.6]
 1,423,781 ( 0.57%)  alloc/src/collections/btree/search.rs:alloc::collections::btree::navigate::<impl alloc::collections::btree::node::NodeR
 1,370,137 ( 0.55%)  quinn-proto-0.11.17/src/connection/packet_builder.rs:quinn_proto::connection::packet_builder::PacketBuilder::finish_and
 1,298,734 ( 0.52%)  alloc/src/collections/btree/map/entry.rs:alloc::collections::btree::map::entry::VacantEntry<K,V,A>::insert_entry [/tmp/
 1,281,706 ( 0.51%)  alloc/src/collections/btree/remove.rs:alloc::collections::btree::remove::<impl alloc::collections::btree::node::Handle<
 1,273,595 ( 0.51%)  quinn-proto-0.11.17/src/connection/mod.rs:quinn_proto::connection::Connection::on_packet_acked [/tmp/claude-0/-home-use
 1,249,288 ( 0.50%)  quinn-udp-0.5.15/src/unix.rs:quinn_udp::imp::UdpSocketState::recv [/tmp/claude-0/-home-user-wt-pacs/4388fb8e-14c3-5912-
 1,222,128 ( 0.49%)  alloc/src/collections/btree/map/entry.rs:alloc::collections::btree::map::entry::OccupiedEntry<K,V,A>::remove_kv [/tmp/c
 1,202,700 ( 0.48%)  quinn-udp-0.5.15/src/lib.rs:quinn::endpoint::RecvState::poll_socket
 1,175,866 ( 0.47%)  ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:__memset_avx2_unaligned_erms [/usr/lib/x86_64-linux-gn
 1,153,552 ( 0.46%)  quinn-proto-0.11.17/src/packet.rs:quinn_proto::packet::Header::encode [/tmp/claude-0/-home-user-wt-pacs/4388fb8e-14c3-5
 1,108,071 ( 0.44%)  quinn-proto-0.11.17/src/range_set/array_range_set.rs:quinn_proto::range_set::array_range_set::ArrayRangeSet::insert [/t
